Analysis of sampling qwen-benchmark (pid 25944) every 1 millisecond
Process:         qwen-benchmark [25944]
Path:            /Users/USER/Documents/*/qwen-benchmark
Load Address:    0x102790000
Identifier:      qwen-benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [22646]
Target Type:     live task

Date/Time:       2026-09-15 10:14:27.865 +0200
Launch Time:     2026-09-15 09:54:18.239 +0200
OS Version:      macOS 26.6 (25G72)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.8G
Physical footprint (peak):  2.9G
Idle exit:                  untracked
----

Call graph:
    1243 Thread_353063   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1243 start  (in dyld) + 6992  [0x18e4a04e4]
    +   1243 main  (in qwen-benchmark) + 132  [0x1027a4d3c]
    +     1243 swift_task_asyncMainDrainQueue  (in libswift_Concurrency.dylib) + 92  [0x293f6d2d8]
    +       1243 swift_task_asyncMainDrainQueueImpl  (in libswift_Concurrency.dylib) + 140  [0x293fc2334]
    +         1243 protocol witness for RunLoopExecutor.run() in conformance DispatchMainExecutor  (in libswift_Concurrency.dylib) + 40  [0x293fc1d08]
    +           1243 CFMainExecutor.run()  (in libswift_Concurrency.dylib) + 48  [0x293fc1b04]
    +             1243 CFRunLoopRun  (in CoreFoundation) + 64  [0x18e99daf4]
    +               1243 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18e9fa234]
    +                 1243 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x18e9279c4]
    +                   1243 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18e9290d8]
    +                     1243 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18e827fc0]
    +                       1243 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18e8309c0]
    +                         1243 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e83a5a4]
    +                           1243 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e827c34]
    1243 Thread_353064
    + 1243 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x18e866c10]
    +   1243 _pthread_wqthread  (in libsystem_pthread.dylib) + 368  [0x18e867f0c]
    +     1243 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x18e8299f0]
    1243 Thread_353065   DispatchQueue_27: dev.leu.qwen.inference  (serial)
    + 1243 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x18e866c10]
    +   1243 _pthread_wqthread  (in libsystem_pthread.dylib) + 292  [0x18e867ec0]
    +     1243 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 720  [0x18e6c2734]
    +       1243 _dispatch_root_queue_drain_deferred_wlh  (in libdispatch.dylib) + 284  [0x18e6c2e34]
    +         1243 _dispatch_lane_invoke  (in libdispatch.dylib) + 392  [0x18e6b8b2c]
    +           1243 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 740  [0x18e6b8030]
    +             1243 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x18e6c94b0]
    +               1243 _dispatch_call_block_and_release  (in libdispatch.dylib) + 32  [0x18e6afa28]
    +                 1243 thunk for @escaping @callee_guaranteed @Sendable () -> ()  (in libLeuQwenRuntime.dylib) + 48  [0x1027f02d4]
    +                   1243 partial apply for closure #1 in closure #1 in closure #1 in EmbeddedQwen.run(model:system:input:schema:context:outputLimit:maximumFootprint:developmentCPUOnly:)  (in libLeuQwenRuntime.dylib) + 352  [0x1027f19f0]
    +                     1243 closure #1 in closure #1 in closure #1 in EmbeddedQwen.run(model:system:input:schema:context:outputLimit:maximumFootprint:developmentCPUOnly:)  (in libLeuQwenRuntime.dylib) + 1920  [0x1027ef770]
    +                       1182 leu_qwen_run  (in LeuQwenNative) + 2544  [0x10341b9a4]
    +                       ! 1182 llama_decode  (in LeuQwenNative) + 20  [0x1034f54e4]
    +                       !   1180 llama_context::decode(llama_batch const&)  (in LeuQwenNative) + 2456  [0x1034f0044]
    +                       !   : 1180 llama_context::process_ubatch(llama_ubatch const&, llm_graph_type, llama_memory_context_i*, ggml_status&)  (in LeuQwenNative) + 292  [0x1034ee508]
    +                       !   :   1180 llama_context::graph_compute(ggml_cgraph*, bool)  (in LeuQwenNative) + 164  [0x1034ee8f8]
    +                       !   :     1180 ggml_backend_sched_graph_compute_async  (in LeuQwenNative) + 2604  [0x103836f40]
    +                       !   :       1180 ggml_backend_cpu_graph_compute(ggml_backend*, ggml_cgraph*)  (in LeuQwenNative) + 120  [0x10374d7f4]
    +                       !   :         1180 ggml_graph_compute  (in LeuQwenNative) + 444  [0x10374a680]
    +                       !   :           859 ggml_graph_compute_thread  (in LeuQwenNative) + 332,2352,...  [0x10374b028,0x10374b80c,...]
    +                       !   :           288 ggml_graph_compute_thread  (in LeuQwenNative) + 236  [0x10374afc8]
    +                       !   :           | 288 ggml_cpu_extra_compute_forward  (in LeuQwenNative) + 104  [0x10377c918]
    + !     :   | 20 ggml::cpu::repack::tensor_traits<block_q5_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 2148  [0x1037679a0]
    + !     :   |   20 ggml_barrier  (in LeuQwenNative) + 68  [0x103746b44]
    + !     :   46 ggml::cpu::repack::tensor_traits<block_q6_K, 4ll, 8ll, (ggml_type)15>::compute_forward(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 32  [0x1037611b4]
    + !     :   | 30 ggml::cpu::repack::tensor_traits<block_q6_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 2396  [0x10376a2a8]
    + !     :   | + 30 ggml::cpu::repack::tensor_traits<block_q6_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat_one_chunk(ggml_compute_params*, ggml_tensor*, long long, long long, long long, long long)  (in LeuQwenNative) + 488  [0x10376acb4]
    + !     :   | +   30 ggml::cpu::repack::tensor_traits<block_q6_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat_one_chunk(ggml_compute_params*, ggml_tensor*, long long, long long, long long, long long)  (in LeuQwenNative) + 488  [0x10376acb4]
    + !     :   | +     30 ggml_gemv_q6_K_8x4_q8_K  (in LeuQwenNative) + 1868,696,...  [0x1037f5988,0x1037f54f4,...]
    + !     :   | 16 ggml::cpu::repack::tensor_traits<block_q6_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 2148  [0x10376a1b0]
    + !     :   |   16 ggml_barrier  (in LeuQwenNative) + 68  [0x103746b44]
    + !     :   20 ggml::cpu::repack::tensor_traits<block_q8_0, 4ll, 4ll, (ggml_type)8>::compute_forward(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 32  [0x1037616e4]
    + !     :     20 ggml::cpu::repack::tensor_traits<block_q8_0, 4ll, 4ll, (ggml_type)8>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 1248  [0x103771b14]
    + !     :       20 ggml_barrier  (in LeuQwenNative) + 68  [0x103746b44]
    + !     26 ggml_graph_compute_thread  (in LeuQwenNative) + 1488  [0x10374b4ac]
    + !     : 23 ggml_compute_forward_flash_attn_ext  (in LeuQwenNative) + 7056  [0x1037c989c]
    + !     : | 23 ggml_barrier  (in LeuQwenNative) + 68  [0x103746b44]
    + !     : 3 ggml_compute_forward_flash_attn_ext  (in LeuQwenNative) + 524  [0x1037c7f18]
    + !     :   3 ggml_compute_forward_flash_attn_ext_f16_one_chunk(ggml_compute_params const*, ggml_tensor*, int, int, long long, long long, float*, long long)  (in LeuQwenNative) + 2608  [0x1037db05c]
    + !     :     3 ggml_compute_forward_flash_attn_ext_f16_one_chunk(ggml_compute_params const*, ggml_tensor*, int, int, long long, long long, float*, long long)  (in LeuQwenNative) + 2720  [0x1037db0cc]
    + !     12 ggml_graph_compute_thread  (in LeuQwenNative) + 1088  [0x10374b31c]
    + !       6 ggml_compute_forward_gated_delta_net  (in LeuQwenNative) + 168  [0x1037d3d98]
    + !       | 6 ggml_barrier  (in LeuQwenNative) + 68  [0x103746b44]
    + !       5 ggml_compute_forward_gated_delta_net  (in LeuQwenNative) + 2800  [0x1037d47e0]
    + !       | 5 ggml_vec_dot_f32  (in LeuQwenNative) + 40  [0x10379df1c]
    + !       1 ggml_compute_forward_gated_delta_net  (in LeuQwenNative) + 2508  [0x1037d46bc]
    + 3 thread_start  (in libsystem_pthread.dylib) + 0  [0x18e866c14]
    123 Thread_391362
    + 123 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e866c1c]
    +   123 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e86bc58]
    +     123 ggml_graph_compute_secondary_thread  (in LeuQwenNative) + 468  [0x10374c248]
    +       94 ggml_graph_compute_thread  (in LeuQwenNative) + 236  [0x10374afc8]
    +       ! 94 ggml_cpu_extra_compute_forward  (in LeuQwenNative) + 104  [0x10377c918]
    +       !   90 ggml::cpu::repack::tensor_traits<block_q6_K, 4ll, 8ll, (ggml_type)15>::compute_forward(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 32  [0x1037611b4]
    +       !   : 90 ggml::cpu::repack::tensor_traits<block_q6_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 2396  [0x10376a2a8]
    +       !   :   90 ggml::cpu::repack::tensor_traits<block_q6_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat_one_chunk(ggml_compute_params*, ggml_tensor*, long long, long long, long long, long long)  (in LeuQwenNative) + 488  [0x10376acb4]
    +       !   :     90 ggml::cpu::repack::tensor_traits<block_q6_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat_one_chunk(ggml_compute_params*, ggml_tensor*, long long, long long, long long, long long)  (in LeuQwenNative) + 488  [0x10376acb4]
    +       !   :       90 ggml_gemv_q6_K_8x4_q8_K  (in LeuQwenNative) + 1400,836,...  [0x1037f57b4,0x1037f5580,...]
    +       !   4 ggml::cpu::repack::tensor_traits<block_q4_K, 4ll, 8ll, (ggml_type)15>::compute_forward(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 32  [0x103760eac]
    +       !     4 ggml::cpu::repack::tensor_traits<block_q4_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 2396  [0x103765288]
    +       !       4 ggml::cpu::repack::tensor_traits<block_q4_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat_one_chunk(ggml_compute_params*, ggml_tensor*, long long, long long, long long, long long)  (in LeuQwenNative) + 488  [0x103765c94]
    +       !         1 ???  (in <unknown binary>)  [0x20202020]
    +       !         | 1 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 588  [0x1037f3f2c]
    +       !         1 ???  (in <unknown binary>)  [0x20303020]
    +       !         | 1 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 400  [0x1037f3e70]
    +       !         1 ???  (in <unknown binary>)  [0x30202030]
    +       !         | 1 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 292  [0x1037f3e04]
    +       !         1 ???  (in <unknown binary>)  [0x30203030]
    +       !           1 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 400  [0x1037f3e70]
    +       28 ggml_graph_compute_thread  (in LeuQwenNative) + 332,2352  [0x10374b028,0x10374b80c]
    +       1 ggml_graph_compute_thread  (in LeuQwenNative) + 1488  [0x10374b4ac]
    +         1 ggml_compute_forward_flash_attn_ext  (in LeuQwenNative) + 7056  [0x1037c989c]
    +           1 ggml_barrier  (in LeuQwenNative) + 68  [0x103746b44]
    123 Thread_391363
    + 123 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e866c1c]
    +   123 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e86bc58]
    +     122 ggml_graph_compute_secondary_thread  (in LeuQwenNative) + 468  [0x10374c248]
    +     ! 90 ggml_graph_compute_thread  (in LeuQwenNative) + 236  [0x10374afc8]
    +     ! : 90 ggml_cpu_extra_compute_forward  (in LeuQwenNative) + 104  [0x10377c918]
    +     ! :   86 ggml::cpu::repack::tensor_traits<block_q6_K, 4ll, 8ll, (ggml_type)15>::compute_forward(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 32  [0x1037611b4]
    +     ! :   | 85 ggml::cpu::repack::tensor_traits<block_q6_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 2396  [0x10376a2a8]
    +     ! :   | + 85 ggml::cpu::repack::tensor_traits<block_q6_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat_one_chunk(ggml_compute_params*, ggml_tensor*, long long, long long, long long, long long)  (in LeuQwenNative) + 488  [0x10376acb4]
    +     ! :   | +   85 ggml::cpu::repack::tensor_traits<block_q6_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat_one_chunk(ggml_compute_params*, ggml_tensor*, long long, long long, long long, long long)  (in LeuQwenNative) + 488  [0x10376acb4]
    +     ! :   | +     85 ggml_gemv_q6_K_8x4_q8_K  (in LeuQwenNative) + 1200,1244,...  [0x1037f56ec,0x1037f5718,...]
    +     ! :   | 1 ggml::cpu::repack::tensor_traits<block_q6_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 2148  [0x10376a1b0]
    +     ! :   |   1 ggml_barrier  (in LeuQwenNative) + 68  [0x103746b44]
    +     ! :   4 ggml::cpu::repack::tensor_traits<block_q4_K, 4ll, 8ll, (ggml_type)15>::compute_forward(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 32  [0x103760eac]
    +     ! :     4 ggml::cpu::repack::tensor_traits<block_q4_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 2396  [0x103765288]
    +     ! :       4 ggml::cpu::repack::tensor_traits<block_q4_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat_one_chunk(ggml_compute_params*, ggml_tensor*, long long, long long, long long, long long)  (in LeuQwenNative) + 488  [0x103765c94]
    +     ! :         1 ???  (in <unknown binary>)  [0x20203020]
    +     ! :         + 1 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 400  [0x1037f3e70]
    +     ! :         1 ???  (in <unknown binary>)  [0x30303020]
    +     ! :         + 1 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 400  [0x1037f3e70]
    +     ! :         1 ???  (in <unknown binary>)  [0x30303030]
    +     ! :         + 1 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 684  [0x1037f3f8c]
    +     ! :         1 ???  (in <unknown binary>)  [0x89bec794]
    +     ! :           1 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 348  [0x1037f3e3c]
    +     ! 31 ggml_graph_compute_thread  (in LeuQwenNative) + 332,2352  [0x10374b028,0x10374b80c]
    +     ! 1 ggml_graph_compute_thread  (in LeuQwenNative) + 1488  [0x10374b4ac]
    +     !   1 ggml_compute_forward_flash_attn_ext  (in LeuQwenNative) + 7056  [0x1037c989c]
    +     !     1 ggml_barrier  (in LeuQwenNative) + 68  [0x103746b44]
    +     1 ggml_graph_compute_secondary_thread  (in LeuQwenNative) + 296  [0x10374c19c]
    123 Thread_391364
      123 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e866c1c]
        123 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e86bc58]
          122 ggml_graph_compute_secondary_thread  (in LeuQwenNative) + 468  [0x10374c248]
          ! 121 ggml_graph_compute_thread  (in LeuQwenNative) + 236  [0x10374afc8]
          ! : 121 ggml_cpu_extra_compute_forward  (in LeuQwenNative) + 104  [0x10377c918]
          ! :   102 ggml::cpu::repack::tensor_traits<block_q6_K, 4ll, 8ll, (ggml_type)15>::compute_forward(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 32  [0x1037611b4]
          ! :   | 101 ggml::cpu::repack::tensor_traits<block_q6_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 2396  [0x10376a2a8]
          ! :   | + 101 ggml::cpu::repack::tensor_traits<block_q6_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat_one_chunk(ggml_compute_params*, ggml_tensor*, long long, long long, long long, long long)  (in LeuQwenNative) + 488  [0x10376acb4]
          ! :   | +   101 ggml::cpu::repack::tensor_traits<block_q6_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat_one_chunk(ggml_compute_params*, ggml_tensor*, long long, long long, long long, long long)  (in LeuQwenNative) + 488  [0x10376acb4]
          ! :   | +     101 ggml_gemv_q6_K_8x4_q8_K  (in LeuQwenNative) + 1400,1616,...  [0x1037f57b4,0x1037f588c,...]
          ! :   | 1 ggml::cpu::repack::tensor_traits<block_q6_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 2148  [0x10376a1b0]
          ! :   |   1 ggml_barrier  (in LeuQwenNative) + 68  [0x103746b44]
          ! :   19 ggml::cpu::repack::tensor_traits<block_q4_K, 4ll, 8ll, (ggml_type)15>::compute_forward(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 32  [0x103760eac]
          ! :     19 ggml::cpu::repack::tensor_traits<block_q4_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 2396  [0x103765288]
          ! :       19 ggml::cpu::repack::tensor_traits<block_q4_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat_one_chunk(ggml_compute_params*, ggml_tensor*, long long, long long, long long, long long)  (in LeuQwenNative) + 488  [0x103765c94]
          ! :         10 ???  (in <unknown binary>)  [0x30203020]
          ! :         + 10 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 212  [0x1037f3db4]
          ! :         7 ???  (in <unknown binary>)  [0x30302020]
          ! :         + 7 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 656  [0x1037f3f70]
          ! :         1 ???  (in <unknown binary>)  [0x30203030]
          ! :         + 1 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 468  [0x1037f3eb4]
          ! :         1 ???  (in <unknown binary>)  [0x30302030]
          ! :           1 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 628  [0x1037f3f54]
          ! 1 ggml_graph_compute_thread  (in LeuQwenNative) + 1488  [0x10374b4ac]
          !   1 ggml_compute_forward_flash_attn_ext  (in LeuQwenNative) + 524  [0x1037c7f18]
          !     1 ggml_compute_forward_flash_attn_ext_f16_one_chunk(ggml_compute_params const*, ggml_tensor*, int, int, long long, long long, float*, long long)  (in LeuQwenNative) + 1824  [0x1037dad4c]
          !       1 ggml_vec_dot_f16  (in LeuQwenNative) + 64  [0x10379e2f0]
          1 ggml_graph_compute_secondary_thread  (in LeuQwenNative) + 288  [0x10374c194]

Total number in stack (recursive counted multiple, when >=5):
        70       ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 0  [0x1037f3ce0]
        50       ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 0  [0x1037f456c]
        27       ggml_barrier  (in LeuQwenNative) + 0  [0x103746b00]
        14       ggml::cpu::repack::tensor_traits<block_q6_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat_one_chunk(ggml_compute_params*, ggml_tensor*, long long, long long, long long, long long)  (in LeuQwenNative) + 488  [0x10376acb4]
        8       ggml::cpu::repack::tensor_traits<block_q4_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat_one_chunk(ggml_compute_params*, ggml_tensor*, long long, long long, long long, long long)  (in LeuQwenNative) + 488  [0x103765c94]
        7       ggml::cpu::repack::tensor_traits<block_q4_K, 4ll, 8ll, (ggml_type)15>::compute_forward(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 32  [0x103760eac]
        7       ggml::cpu::repack::tensor_traits<block_q4_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 2396  [0x103765288]
        7       ggml::cpu::repack::tensor_traits<block_q6_K, 4ll, 8ll, (ggml_type)15>::compute_forward(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 32  [0x1037611b4]
        7       ggml::cpu::repack::tensor_traits<block_q6_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 2396  [0x10376a2a8]
        7       ggml_cpu_extra_compute_forward  (in LeuQwenNative) + 104  [0x10377c918]
        7       ggml_gemv_q6_K_8x4_q8_K  (in LeuQwenNative) + 0  [0x1037f523c]
        7       ggml_graph_compute_thread  (in LeuQwenNative) + 1488  [0x10374b4ac]
        7       ggml_graph_compute_thread  (in LeuQwenNative) + 236  [0x10374afc8]
        6       ???  (in <unknown binary>)  [0x30203030]
        6       _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e86bc58]
        6       ggml::cpu::repack::tensor_traits<block_q6_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 2148  [0x10376a1b0]
        6       ggml_graph_compute_secondary_thread  (in LeuQwenNative) + 468  [0x10374c248]
        6       ggml_graph_compute_thread  (in LeuQwenNative) + 0  [0x10374aedc]
        6       thread_start  (in libsystem_pthread.dylib) + 8  [0x18e866c1c]
        5       ???  (in <unknown binary>)  [0x20303020]
        5       ???  (in <unknown binary>)  [0x30302030]
        5       ???  (in <unknown binary>)  [0x30303030]
        5       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x18e875360]
        5       ggml_compute_forward_flash_attn_ext  (in LeuQwenNative) + 7056  [0x1037c989c]

Sort by top of stack, same collapsed (when >= 5):
        ggml_graph_compute_thread  (in LeuQwenNative)        3243
        __workq_kernreturn  (in libsystem_kernel.dylib)        1243
        mach_msg2_trap  (in libsystem_kernel.dylib)        1243
        ggml_barrier  (in LeuQwenNative)        619
        ggml_gemv_q6_K_8x4_q8_K  (in LeuQwenNative)        444
        ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative)        241
        ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative)        113
        ggml_compute_forward_flash_attn_ext_f16_one_chunk(ggml_compute_params const*, ggml_tensor*, int, int, long long, long long, float*, long long)  (in LeuQwenNative)        17
        llama_grammar_apply_impl(llama_grammar const&, llama_token_data_array*)  (in LeuQwenNative)        13
        llama_grammar_reject_candidates_for_stack(std::vector<std::vector<llama_grammar_element>> const&, std::vector<llama_grammar_element const*> const&, std::vector<llama_grammar_candidate> const&)  (in LeuQwenNative)        12
        ggml_vec_dot_f32  (in LeuQwenNative)        11
        _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib)        10
        decode_utf8(std::basic_string<char> const&, llama_partial_utf8)  (in LeuQwenNative)        9
        _xzm_free  (in libsystem_malloc.dylib)        6
        <deduplicated_symbol>  (in libsystem_malloc.dylib)        5
        _platform_memmove  (in libsystem_platform.dylib)        5
        ggml_compute_forward_gated_delta_net  (in LeuQwenNative)        5
        thread_start  (in libsystem_pthread.dylib)        5

Binary Images:
       0x102790000 -        0x1027a933f +qwen-benchmark (0) <9284AF37-0505-33EC-9B9E-92E50B1DDB02> /Users/*/Documents/*/qwen-benchmark
       0x1027ec000 -        0x1027f6897 +libLeuQwenRuntime.dylib (0) <2BDF4400-C371-311B-8B55-A2E2B97C90D0> /Users/*/Documents/*/libLeuQwenRuntime.dylib
       0x102e3c000 -        0x102fe3733 +libLeuReasoningCore.dylib (0) <997D88D2-7846-39F5-9E14-CE838EC85A3C> /Users/*/Documents/*/libLeuReasoningCore.dylib
       0x103418000 -        0x103955eb7 +dev.leu.qwen-native (??? - ???) <90BEE7A5-41C2-30D5-B273-6F628C4FAAEF> /Users/*/Documents/*/LeuQwenNative.framework/Versions/A/LeuQwenNative
       0x1043c8000 -        0x10471b133 +libShelfCore.dylib (0) <4D378F10-A87C-374C-88F3-846ECC5F8428> /Users/*/Documents/*/libShelfCore.dylib
       0x10e7f0000 -        0x10f0642df  com.apple.AGXMetalG15G-C0 (353.14 - 353.14) <1BCD46C6-6535-37A0-A6AC-013888F431F8> /System/Library/Extensions/AGXMetalG15G_C0.bundle/Contents/MacOS/AGXMetalG15G_C0
       0x18e3f8000 -        0x18e44ab4b  libobjc.A.dylib (951.7) <40277974-D20C-3EC8-B25C-43AE30D8CC60> /usr/lib/libobjc.A.dylib
       0x18e44b000 -        0x18e47fd58  libdyld.dylib (1387) <634959D0-592E-349C-B549-B91F2FF09858> /usr/lib/system/libdyld.dylib
       0x18e480000 -        0x18e5334ff  dyld (1.0.0 - 1387) <DF42DD9D-AD11-33A7-8849-9AD5DF30A274> /usr/lib/dyld
       0x18e534000 -        0x18e537228  libsystem_blocks.dylib (96) <A712B95E-BCEE-3F12-9F9B-58E6C2060E53> /usr/lib/system/libsystem_blocks.dylib
       0x18e538000 -        0x18e58c55f  libxpc.dylib (3102.160.5) <40BBE226-77D4-332E-9DA8-F0B5BACFB86D> /usr/lib/system/libxpc.dylib
       0x18e58d000 -        0x18e5ad9ff  libsystem_trace.dylib (1861.160.4) <E043667E-AD01-3228-837F-A381F32F2B30> /usr/lib/system/libsystem_trace.dylib
       0x18e5ae000 -        0x18e65c5f7  libcorecrypto.dylib (1922.160.10) <D54389FC-4078-370D-A863-9FEF16E00DFD> /usr/lib/system/libcorecrypto.dylib
       0x18e65d000 -        0x18e6ad257  libsystem_malloc.dylib (812.160.5) <971CDCFE-4D20-300E-A1D6-EC8672FDD258> /usr/lib/system/libsystem_malloc.dylib
       0x18e6ae000 -        0x18e6f523f  libdispatch.dylib (1542.160.2) <243E06A0-7BFF-3C3F-8A9B-D7732729B361> /usr/lib/system/libdispatch.dylib
       0x18e6f6000 -        0x18e6f8ffb  libsystem_featureflags.dylib (103) <5E7CDBD5-44AB-34C0-A0F5-FC72F6116CDC> /usr/lib/system/libsystem_featureflags.dylib
       0x18e6f9000 -        0x18e77a1e7  libsystem_c.dylib (1752.160.4) <FDC4E366-5C14-3A1E-BC35-D933D28CDCF3> /usr/lib/system/libsystem_c.dylib
       0x18e77b000 -        0x18e80bae7  libc++.1.dylib (2100.43) <C6DC2145-7B94-3E01-ADE5-96A6C2D078BC> /usr/lib/libc++.1.dylib
       0x18e80c000 -        0x18e82675f  libc++abi.dylib (2100.43) <DDE77B06-5E25-380B-85B7-BA1A27D09021> /usr/lib/libc++abi.dylib
       0x18e827000 -        0x18e8642e7  libsystem_kernel.dylib (12377.161.13) <7CFB3A10-ADB2-32C4-99B5-922A111B3224> /usr/lib/system/libsystem_kernel.dylib
       0x18e865000 -        0x18e871b3b  libsystem_pthread.dylib (539.100.4) <12342372-0084-37A5-9EA6-2E4DC940C685> /usr/lib/system/libsystem_pthread.dylib
       0x18e872000 -        0x18e87a963  libsystem_platform.dylib (375.120.2) <4C6BD0FE-25F2-38D8-BE5C-24DAC1DEDCFB> /usr/lib/system/libsystem_platform.dylib
       0x18e87b000 -        0x18e8aa6eb  libsystem_info.dylib (600) <7402662E-F235-3F48-BB65-F64C8CF0F2BB> /usr/lib/system/libsystem_info.dylib
       0x18e8ab000 -        0x18ee0953f  com.apple.CoreFoundation (6.9 - 5026.6.7) <FDBA2243-A7AB-3524-9B94-F3034AC36E41> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
